Country,Year,Average_Monthly_Income,Cost_of_Living,Housing_Cost_Percentage,Tax_Rate,Savings_Percentage,Healthcare_Cost_Percentage,Education_Cost_Percentage,Transportation_Cost_Percentage,Region
Australia,2019,4000.0,2500.0,28.126215336883895,24.396318802715314,13.612924099774716,9.625576980071418,6.620009601943738,8.025549900290443,Oceania
Australia,2020,3876.0,2422.5,29.852396923450463,24.69988200385659,14.230904274798984,10.979134950292737,7.555213385310307,8.952828354191013,Oceania
Australia,2021,4161.6,2601.0,31.371797133955496,24.552379532103718,16.9209015391972,10.375307415969877,7.76867515591744,8.64206171573369,Oceania
Australia,2022,4244.832,2653.0200000000004,28.58353126975767,25.471092761232015,14.247842492382773,10.498371163718655,7.728812715467021,8.570051425872494,Oceania
Australia,2023,4329.72864,2706.0804,30.376759756598428,24.738529971855403,13.043481201970431,9.359101675401757,6.55816562207732,7.184674530900846,Oceania
New Zealand,2019,3900.0,2400.0,31.43655497495347,25.539089108816725,13.319065654768522,8.985458376956126,5.657840409228655,7.818778216935165,Oceania
New Zealand,2020,3779.1,2325.6,29.536181714540973,26.469847082111748,14.155593630102185,8.170333413047437,6.235915225845528,6.858191844633433,Oceania
New Zealand,2021,4057.56,2496.96,29.111982688657122,26.421262822860243,13.439358618629015,9.578769524221705,5.087989703038991,6.338168820921025,Oceania
New Zealand,2022,4138.711200000001,2546.8992000000003,30.127176459552523,26.945778618974646,13.808716671259532,8.413692754934079,6.317633375232949,6.067753074923171,Oceania
New Zealand,2023,4221.4854239999995,2597.837184,31.052256520652932,25.521784339154166,12.504024305073667,8.522363568507236,5.6049518611049995,6.09102396654522,Oceania
Brazil,2019,1200.0,900.0,35.19320467548975,18.935403860072473,5.700425450668252,11.340756520263609,7.186286788557982,14.327127558250497,South America
Brazil,2020,1162.8,872.0999999999999,34.89320079505163,18.48783499390043,4.881089527063525,11.54533191940739,7.830849021328902,15.647042137137719,South America
Brazil,2021,1248.48,936.36,34.532529509548134,18.348734346209042,4.516021154616708,12.565815822136658,7.658816881233638,15.578495917582721,South America
Brazil,2022,1273.4496000000001,955.0872000000002,33.228289365766464,18.56507504655716,4.885292455944827,12.099688479430107,7.974083606817768,15.375193584185213,South America
Brazil,2023,1298.918592,974.188944,33.30055643474473,18.93657767257027,5.3172240402251045,11.265555821927284,7.857178720301047,15.531457558957037,South America
Argentina,2019,1100.0,850.0,35.363504539394874,21.950978496602218,3.443875068968871,9.43987669838464,7.66057257678242,13.735071545393524,South America
Argentina,2020,1065.8999999999999,823.65,34.132848572632625,21.68553365223091,5.193087730602071,10.306419601243613,6.410137375671855,14.968403666693572,South America
Argentina,2021,1144.44,884.34,36.1561843363082,22.272703816668532,3.4748445458802912,10.606983233756724,7.465106262847175,14.693136918490085,South America
Argentina,2022,1167.3288000000002,902.0268000000001,34.07816898076197,22.626095713335243,5.079379857696134,9.510331558345756,7.439080639406122,14.879482734987006,South America
Argentina,2023,1190.675376,920.067336,35.79410940054562,21.749913247191547,5.765658075208114,10.249697814251837,7.905448587428962,14.286065246837717,South America
Chile,2019,1800.0,1300.0,34.940011543322974,19.854277344933216,8.545050126112837,11.766448550673623,5.445494508814707,12.971048779278005,South America
Chile,2020,1744.1999999999998,1259.7,34.6246956624405,20.739747211614052,9.10312862471457,11.361378158788579,5.232599213155373,11.78256673050812,South America
Chile,2021,1872.72,1352.52,33.09936778257952,20.310566679568982,8.248319525236278,11.308271943620948,6.904907425985517,12.216659083338126,South America
Chile,2022,1910.1744000000003,1379.5704000000003,35.76077494824309,19.8282506285706,8.189326840526048,10.646897662107287,6.368197974354112,11.066221053103341,South America
Chile,2023,1948.377888,1407.161808,33.86400351350808,19.59118995813416,6.753810422076329,11.125024592147103,5.822964671180147,11.771903771632958,South America
Canada,2019,4200.0,2700.0,33.949622082704934,27.064676609669583,13.311704796501866,8.40646332676224,5.082042957651972,6.916839073093241,North America
Canada,2020,4069.7999999999997,2616.2999999999997,33.093733626994634,26.778806849888433,15.466008795173572,9.503269688481918,5.094996847665258,6.242963592880473,North America
Canada,2021,4369.68,2809.08,30.08139273493064,26.004186800207133,13.36428429184213,8.237342384311487,6.213914736936289,6.81349004537005,North America
Canada,2022,4457.073600000001,2865.2616000000003,31.614691532192587,26.918718859157842,13.111503051513425,8.662346314422669,5.674113644491348,6.000626074529777,North America
Canada,2023,4546.215072,2922.566832,33.73836096521621,27.215073705469546,15.896790930295193,8.599687645252015,6.473149723185218,6.477038832397982,North America
United States,2019,5000.0,3200.0,36.76184650319072,21.814614067639248,9.44844870897769,14.960825239473222,7.779436006663068,9.871126528483584,North America
United States,2020,4845.0,3100.7999999999997,37.36737217727527,21.297471448173727,11.096692317781269,14.037200286862113,7.405933172714793,9.481971474579034,North America
United States,2021,5202.0,3329.2799999999997,39.181250143609816,22.447025360249466,9.387351610145842,14.04643009631701,6.252796936582871,8.622571332450935,North America
United States,2022,5306.040000000001,3395.8656000000005,39.22167552054724,21.71952009927514,10.9418882569348,14.375614089007332,7.641550093818415,9.914064702794528,North America
United States,2023,5412.1608,3463.782912,36.64885978937231,22.750948157013248,11.379267533769399,13.225121221808699,7.552948019364643,8.104028260494603,North America
Mexico,2019,1500.0,1100.0,35.22007546255896,14.803733770446195,8.067665995920944,11.73890273365984,7.29872111064142,12.459066843652154,North America
Mexico,2020,1453.5,1065.8999999999999,35.02197371689758,15.509206211260658,7.263119979134597,11.822404935271349,7.207810305369351,13.965891057873831,North America
